City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Manjeshwar,IN,83.35,clear sky,12.7194,74.8861,Mangalore Beach House - EWA Ikigai
3,Santa Maria,BR,76.3,moderate rain,-29.6842,-53.8069,Hotel Morotin
9,Bubaque,GW,76.17,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
15,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
18,Hithadhoo,MV,82.76,clear sky,-0.6,73.0833,Scoop Guest House
20,Santo Domingo,DO,85.68,scattered clouds,18.5001,-69.9886,Cabañas City Heart
21,Port Elizabeth,ZA,75.49,clear sky,-33.918,25.5701,39 On Nile Guest House
24,Cidreira,BR,79.95,overcast clouds,-30.1811,-50.2056,Hotel Castelo
27,Rikitea,PF,78.46,broken clouds,-23.1203,-134.9692,People ThankYou
28,Joaima,BR,85.82,broken clouds,-16.6542,-41.0306,Pousada LAZO
29,Georgetown,MY,82.35,few clouds,5.4112,100.3354,Cititel Penang
30,Isangel,VU,77.92,overcast clouds,-19.55,169.2667,Tanna Lodge
35,Impfondo,CG,76.96,overcast clouds,1.6381,18.0667,Auberge La Place de Jules
36,Sokoni,TZ,84.06,overcast clouds,-6.4333,39.55,Ujamaa Beach Resort
42,Carauari,BR,87.24,broken clouds,-4.8828,-66.8958,Hotel Fellip
43,Butaritari,KI,80.6,light rain,3.0707,172.7902,Isles Sunset Lodge
47,Ocos,GT,83.82,broken clouds,14.5094,-92.1933,Auto Hotel El Soñador
57,Puerto Ayora,EC,84.16,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
63,Caiaponia,BR,85.3,scattered clouds,-16.9567,-51.8103,HOTEL PALACE AVENIDA & CAIAPÓ TURISMO
64,The Valley,AI,82.54,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
72,Charters Towers,AU,78.08,broken clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
75,Novo Aripuana,BR,77.25,overcast clouds,-5.1206,-60.3797,Hotel Ezequiel
76,Sibolga,ID,76.44,light rain,1.7427,98.7792,Hotel Syariah CN Darussalam
85,Vaini,TO,77.16,thunderstorm,-21.2,-175.2,Keleti Beach Resort
90,Atuona,PF,77.97,few clouds,-9.8,-139.0333,Villa Enata
92,Mitsamiouli,KM,79.88,light rain,-11.3847,43.2844,Foyer ADM
95,Souillac,MU,79.36,clear sky,-20.5167,57.5167,Shanti Maurice Resort & Spa
97,Alyangula,AU,83.77,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
100,Mahebourg,MU,80.89,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
101,Mancora,PE,84.85,broken clouds,-4.1078,-81.0475,Máncora Marina Hotel
102,Piacabucu,BR,85.28,overcast clouds,-10.4056,-36.4344,Piaçabuçu News
105,Alofi,NU,81.23,light rain,-19.0595,-169.9187,Taloa Heights
112,Samarai,PG,81.52,overcast clouds,-10.6167,150.6667,Nuli Sapi
118,Miri,MY,76.96,overcast clouds,4.4148,114.0089,"Mega Hotel, Miri"
119,Saldanha,ZA,80.65,few clouds,-33.0117,17.9442,Blue Bay Lodge
121,Namatanai,PG,78.8,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
122,Daru,PG,78.39,overcast clouds,-9.0763,143.2092,Daru Lodge
128,Cabedelo,BR,85.82,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
135,Kavieng,PG,81.46,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
139,Saint-Philippe,RE,80.19,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
142,Arraial Do Cabo,BR,79.77,clear sky,-22.9661,-42.0278,Pousada Porto Praia
145,Mamallapuram,IN,82.06,few clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
154,Lorengau,PG,79.72,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
157,Avarua,CK,80.65,broken clouds,-21.2078,-159.775,Paradise Inn
167,Salinopolis,BR,79.41,moderate rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
168,San Rafael,AR,75.33,clear sky,-34.6177,-68.3301,Hotel San Rafael
171,Grand Gaube,MU,79.38,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
173,Sao Joao Da Barra,BR,87.89,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
186,Saint-Georges,GD,78.93,overcast clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
189,Sarangani,PH,82.31,broken clouds,5.4033,125.4636,Ballistic Islet
190,Vila Velha,BR,80.55,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
194,Porto Seguro,BR,82.92,light rain,-16.4497,-39.0647,Porto Cálem Praia Hotel
195,Tingo Maria,PE,84.09,overcast clouds,-9.2895,-76.0088,Hospedaje Paraíso
198,Maningrida,AU,80.19,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
201,Mvomero,TZ,78.67,broken clouds,-6.25,38.6667,Kisampa Bush Retreat
202,Castro,BR,75.38,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
205,Acapulco,MX,82.67,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
207,San Cristobal,VE,80.33,scattered clouds,7.7669,-72.225,Pirineos
215,Bambous Virieux,MU,79.21,light rain,-20.3428,57.7575,Casa Tia Villa
217,Bilma,NE,82.71,clear sky,18.6853,12.9164,Expeditions Ténére voyages
218,Puerto Carreno,CO,88.68,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
220,Harindanga,IN,76.06,broken clouds,22.0383,88.3214,Hazi Home
223,Phalaborwa,ZA,82.27,scattered clouds,-23.943,31.1411,Bothabelo Bed and Breakfast
232,Carnarvon,AU,78.87,clear sky,-24.8667,113.6333,Hospitality Carnarvon
234,East London,ZA,75.78,few clouds,-33.0153,27.9116,Tu Casa
238,Buenos Aires,AR,78.94,broken clouds,-34.6132,-58.3772,Hotel NH Buenos Aires City
240,Ambilobe,MG,75.54,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
248,Villa Carlos Paz,AR,75.4,overcast clouds,-31.4241,-64.4978,Monte Carlo vcp
252,Manono,CD,75.16,overcast clouds,-7.3,27.4167,Hotel hewa bora
254,Hambantota,LK,79.45,few clouds,6.1241,81.1185,Bungalow 63
257,Faanui,PF,80.22,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
258,Jiwani,PK,75.42,clear sky,25.05,61.7417,Al Mumtaz Transport Jiwani
260,Trairi,BR,85.28,overcast clouds,-3.2778,-39.2689,janelas do mar
264,Porto Novo,BJ,86.59,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
266,Fare,PF,80.73,broken clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
267,Bengkulu,ID,76.39,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
275,Lazaro Cardenas,MX,80.94,clear sky,17.9583,-102.2,quinta antigua
276,Malabo,GQ,81.59,overcast clouds,3.75,8.7833,Magno Suites
278,Tha Chang,TH,77.86,overcast clouds,9.2642,99.1922,สุริยาค้าไม้
294,Caravelas,BR,82.6,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
298,Cockburn Town,TC,77.92,clear sky,21.4612,-71.1419,Osprey Beach Hotel
301,Grand Baie,MU,79.45,clear sky,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
304,Whithorn,JM,81.66,clear sky,18.2604,-78.0378,Sunset Heal
308,Kankon,IN,79.25,clear sky,15.0167,74.0167,Palolem Beach Resort
311,Cairns,AU,80.55,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
318,Katobu,ID,76.37,scattered clouds,-4.9408,122.5276,La Ode Husein
321,Padang,ID,77.97,moderate rain,-0.9492,100.3543,Mercure Padang
323,Bambanglipuro,ID,77.23,overcast clouds,-7.95,110.2833,Puri Brata
324,Kanniyakumari,IN,80.19,clear sky,8.0833,77.5667,Sparsa Kanyakumari
326,Harper,LR,84.49,overcast clouds,4.375,-7.7169,Screensaver
328,Tabou,CI,84.56,broken clouds,4.423,-7.3528,hotêl doufoulougou
329,Buraydah,SA,87.66,overcast clouds,26.326,43.975,Mövenpick Qassim
331,Kota Kinabalu,MY,78.78,few clouds,5.9749,116.0724,Gaya Centre Hotel
333,Katherine,AU,77.32,few clouds,-14.4667,132.2667,Pine Tree Motel
334,Labuhan,ID,78.98,overcast clouds,-6.8844,112.2051,DoubleFAG
335,Muisne,EC,81.45,light rain,0.6,-80.0333,Quinta Samay
345,Lamu,KE,80.82,broken clouds,-2.2717,40.902,Lamu House
348,Manokwari,ID,77.85,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
350,Vanimo,PG,77.0,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
351,Kalavad,IN,80.04,clear sky,22.2167,70.3833,Hetu Bapu Kadri
353,Port Hedland,AU,84.25,clear sky,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
354,Tayu,ID,75.99,broken clouds,-6.5397,111.0518,Toko pakaian bu is Tayu
356,Kikwit,CD,76.93,scattered clouds,-5.041,18.8162,HOTEL PLACE YALABA
357,Tirumullaivasal,IN,77.36,few clouds,11.2333,79.8333,Almupaark complex
359,Saint-Pierre,RE,80.28,clear sky,-21.3393,55.4781,Lindsey Hôtel
361,Presidencia Roque Saenz Pena,AR,83.91,overcast clouds,-26.7852,-60.4388,Hotel Gualok
364,Humaita,BR,82.51,overcast clouds,-7.5061,-63.0208,Corrêa Hotel
367,Sumter,US,79.02,overcast clouds,28.7086,-82.0831,Paradise Oaks RV Resort
368,Boyolangu,ID,76.96,light rain,-8.1181,111.8935,Yos ega cv
373,Banda Aceh,ID,79.79,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
374,Axim,GH,84.07,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
377,Obregon,NI,89.69,clear sky,11.9566,-85.9636,Hostal Casa Aryen
379,Touros,BR,86.99,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
381,Hualmay,PE,77.04,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
382,Inhambane,MZ,77.36,clear sky,-23.865,35.3833,Oceano
387,Luanda,AO,82.4,scattered clouds,-8.8368,13.2343,EPIC SANA Luanda
389,Bani,DO,85.44,clear sky,18.2833,-70.3333,Hospedaje Henriquez
390,Bacolod,PH,78.31,overcast clouds,10.6667,122.95,Planta Hotel & Residences
392,Puerto Escondido,MX,85.03,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
394,La Asuncion,VE,77.72,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
399,Upata,VE,78.28,overcast clouds,8.0086,-62.3989,Posada Villa Nela
402,Zabid,YE,81.79,broken clouds,14.1951,43.3152,مغرب التريبه
406,Oriximina,BR,78.71,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
408,Gizo,SB,81.99,broken clouds,-8.103,156.8419,Imagination Island
410,Celestun,MX,82.83,clear sky,20.8667,-90.4,Posada Lilia
411,Kahului,US,76.84,few clouds,20.8947,-156.47,Maui Seaside Hotel
412,Mount Isa,AU,85.77,light rain,-20.7333,139.5,ibis Styles Mt Isa Verona
414,Tonantins,BR,86.86,broken clouds,-2.8731,-67.8022,Hotel Rei Davi
416,Alugan,PH,78.89,broken clouds,12.2188,125.4808,JM Lodge
417,Natal,BR,88.45,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
419,Posse,BR,83.44,overcast clouds,-14.0931,-46.3694,Pousada das Palmeiras
422,Auki,SB,77.09,scattered clouds,-8.7676,160.7034,Auki Motel
423,Les Cayes,HT,83.62,clear sky,18.2,-73.75,Villa Orphee
424,Port-Gentil,GA,80.51,broken clouds,-0.7193,8.7815,Fengshui Residence
425,Porto Velho,BR,86.05,broken clouds,-8.7619,-63.9039,Ecos Hotel Conforto
428,Washim,IN,84.76,overcast clouds,20.1,77.15,Hotel Maniprabha
431,Caimito,CO,88.9,clear sky,8.8123,-75.4107,VIVIENDA ESTUDIANTE
441,Labrea,BR,79.72,overcast clouds,-7.2586,-64.7981,Hotel Novo Horizonte
446,Valparaiso,CL,79.03,clear sky,-33.0393,-71.6273,Hotel Ultramar
448,Santa Rosa,PH,81.1,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
452,Sambava,MG,78.98,light rain,-14.2667,50.1667,Melrose
453,Mahibadhoo,MV,83.16,clear sky,3.7833,72.9667,Omadhoo Inn
460,Guane,CU,86.4,few clouds,22.2025,-84.0875,base de Campismo LosPortales de Guane
461,Santarem,BR,82.53,light rain,-2.4431,-54.7083,Hotel Imperador
462,Dingle,PH,75.69,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
467,Kandrian,PG,76.08,moderate rain,-6.2167,149.55,Kandrian Station
472,Aliwal North,ZA,75.61,overcast clouds,-30.6937,26.7114,Queens Terrace B&B
474,Port Blair,IN,81.32,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
481,Buchanan,LR,84.49,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
483,Pisco,PE,77.05,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
486,Cam Ranh,VN,75.16,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
500,Aquiraz,BR,87.89,overcast clouds,-3.9014,-38.3911,Pousada Rua Camurupim
502,San Jose De Guanipa,VE,85.66,overcast clouds,8.8872,-64.1651,HOTEL 283 SUITES
510,Manali,IN,82.08,few clouds,13.1667,80.2667,Sarathy Lodge
515,Cocobeach,GA,80.37,overcast clouds,1.0002,9.5823,Hotel Esperance
521,Mareeba,AU,75.92,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
524,Coahuayana,MX,83.66,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
526,Santa Isabel,BR,87.51,overcast clouds,-23.3156,-46.2214,Chácara Sombra do Altíssimo
530,Palembang,ID,80.69,light rain,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
531,Kalmunai,LK,77.88,broken clouds,7.4167,81.8167,VS Villa
534,Quatre Cocos,MU,79.09,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
543,Eyl,SO,77.07,overcast clouds,7.9803,49.8164,Amiin Hotel
544,Neiafu,TO,81.28,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
547,Bandarbeyla,SO,78.48,overcast clouds,9.4942,50.8122,JABIR HOTEL
549,Doha,QA,78.78,clear sky,25.2867,51.5333,Movenpick Hotel Doha
550,Balabac,PH,78.46,overcast clouds,7.9868,117.0645,Batalla’s Lodging House
551,Tautira,PF,80.85,overcast clouds,-17.7333,-149.15,Pension Oaoa
552,Cayenne,GF,85.08,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
555,Sumbe,AO,79.81,light rain,-11.2061,13.8437,Hotel Ritz Sumbe
562,Itarema,BR,85.46,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
563,Aloleng,PH,78.12,overcast clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
564,Ovalle,CL,84.49,clear sky,-30.5983,-71.2003,Hotel Altos de Tuqui
565,Cap Malheureux,MU,79.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
567,Itaituba,BR,81.05,overcast clouds,-4.2761,-55.9836,Hotel Campos
568,Tarata,BO,78.22,scattered clouds,-17.6167,-66.0167,Hacienda castillo
571,Kavaratti,IN,82.62,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
584,Kununurra,AU,78.78,broken clouds,-15.7667,128.7333,Hotel Kununurra
585,Nizwa,OM,82.06,clear sky,22.9333,57.5333,Orient Apartments
587,Morondava,MG,84.27,overcast clouds,-20.2833,44.2833,La Case Bambou
589,Mersing,MY,78.1,overcast clouds,2.4312,103.8405,Timotel Hotel
590,Pathein,MM,76.77,broken clouds,16.7833,94.7333,Pathein Hotel
593,Grenville,GD,84.25,overcast clouds,12.1167,-61.6167,Valley Breeze Guest House
603,Banyo,CM,88.5,broken clouds,6.75,11.8167,Motel JOMBA
609,Saint-Joseph,RE,79.18,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
610,Rio Grande,BR,79.95,light rain,-32.035,-52.0986,Hotel Atlântico Rio Grande
611,Gwadar,PK,75.6,clear sky,25.1216,62.3254,Sadaf Resort
612,Sao Miguel,BR,88.57,overcast clouds,-5.4667,-35.3667,CEJ - Centro Escoteiro da Juventude
617,Imbituba,BR,87.91,broken clouds,-28.24,-48.6703,Praia Hotel Imbituba
618,Mogadishu,SO,78.71,broken clouds,2.0371,45.3438,Hotel Juba
620,Mumford,GH,83.46,broken clouds,5.2618,-0.759,Spanish Villa
622,Dwarka,IN,76.57,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
624,Uvira,CD,76.82,light rain,-3.4067,29.1458,Hotel Suzana
628,Dakar,SN,85.08,clear sky,14.6937,-17.4441,Novotel Dakar
640,Zeerust,ZA,75.02,overcast clouds,-25.5369,26.0751,Kareespruit Game Ranch and Guest House
649,Sinnamary,GF,80.47,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
650,Asosa,ET,82.47,overcast clouds,10.0667,34.5333,Blendana Hotel Assosa
651,Kupang,ID,77.86,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
653,Hervey Bay,AU,75.02,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
656,Pundaguitan,PH,81.16,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
659,Iracoubo,GF,80.53,broken clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
671,Ubaitaba,BR,89.91,scattered clouds,-14.3125,-39.3233,Pousada Paraíso
681,Salalah,OM,75.07,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
682,Nortelandia,BR,82.42,overcast clouds,-14.4547,-56.8028,Hotel Karysmã
685,Angoche,MZ,79.05,light rain,-16.2325,39.9086,Guest House HESADA
