City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Quang Ngai,VN,2022-03-10 16:58:35,15.1167,108.8,66.81,91,72,5.3,broken clouds
1,Manjeshwar,IN,2022-03-10 16:58:35,12.7194,74.8861,83.35,82,3,6.38,clear sky
2,Mindelo,CV,2022-03-10 16:58:35,16.8901,-24.9804,74.75,53,40,31.07,scattered clouds
3,Santa Maria,BR,2022-03-10 16:58:36,-29.6842,-53.8069,76.3,83,75,4.61,moderate rain
4,Vardo,NO,2022-03-10 16:58:36,70.3705,31.1107,30.18,80,98,36.82,overcast clouds
5,Ribeira Grande,PT,2022-03-10 16:58:37,38.5167,-28.7,59.4,63,40,26.46,scattered clouds
6,Cape Town,ZA,2022-03-10 16:52:17,-33.9258,18.4232,74.1,56,0,18.41,clear sky
7,Tuy Hoa,VN,2022-03-10 16:58:37,13.0833,109.3,69.8,93,93,6.06,overcast clouds
8,Sao Filipe,CV,2022-03-10 16:58:38,14.8961,-24.4956,72.21,68,1,9.84,clear sky
9,Bubaque,GW,2022-03-10 16:58:38,11.2833,-15.8333,76.17,71,100,17.09,overcast clouds
10,Clyde River,CA,2022-03-10 16:58:39,70.4692,-68.5914,-16.37,69,0,3.44,clear sky
11,Chuy,UY,2022-03-10 16:57:29,-33.6971,-53.4616,74.41,65,96,12.59,overcast clouds
12,Khatanga,RU,2022-03-10 16:53:31,71.9667,102.5,-11.81,99,99,4.27,overcast clouds
13,Kapaa,US,2022-03-10 16:48:56,22.0752,-159.319,68.32,75,100,5.75,moderate rain
14,Vostok,RU,2022-03-10 16:58:40,46.4856,135.8833,31.82,98,100,5.39,overcast clouds
15,Bathsheba,BB,2022-03-10 16:58:40,13.2167,-59.5167,84.81,70,40,23.02,scattered clouds
16,Asau,RO,2022-03-10 16:52:11,46.4333,26.4,24.28,86,100,8.97,light snow
17,Ushuaia,AR,2022-03-10 16:49:06,-54.8,-68.3,53.22,53,40,4.61,scattered clouds
18,Hithadhoo,MV,2022-03-10 16:56:15,-0.6,73.0833,82.76,61,9,5.12,clear sky
19,Kampene,CD,2022-03-10 16:58:42,-3.6,26.6667,76.66,77,97,1.86,overcast clouds
20,Santo Domingo,DO,2022-03-10 16:55:55,18.5001,-69.9886,85.68,70,40,11.5,scattered clouds
21,Port Elizabeth,ZA,2022-03-10 16:52:23,-33.918,25.5701,75.49,73,0,5.75,clear sky
22,Barrow,US,2022-03-10 16:48:55,71.2906,-156.7887,-14.78,76,0,6.91,clear sky
23,Svetlaya,RU,2022-03-10 16:52:09,46.5389,138.3297,32.7,90,100,4.5,light snow
24,Cidreira,BR,2022-03-10 16:56:11,-30.1811,-50.2056,79.95,76,99,12.12,overcast clouds
25,Coihaique,CL,2022-03-10 16:58:44,-45.5752,-72.0662,64.35,55,40,5.75,scattered clouds
26,Busselton,AU,2022-03-10 16:49:06,-33.65,115.3333,71.62,51,40,10.65,scattered clouds
27,Rikitea,PF,2022-03-10 16:48:59,-23.1203,-134.9692,78.46,70,74,6.87,broken clouds
28,Joaima,BR,2022-03-10 16:58:44,-16.6542,-41.0306,85.82,55,66,7.02,broken clouds
29,Georgetown,MY,2022-03-10 16:48:46,5.4112,100.3354,82.35,88,20,2.3,few clouds
30,Isangel,VU,2022-03-10 16:54:48,-19.55,169.2667,77.92,80,100,5.32,overcast clouds
31,Bredasdorp,ZA,2022-03-10 16:52:18,-34.5322,20.0403,72.72,60,6,12.66,clear sky
32,Lebu,CL,2022-03-10 16:52:25,-37.6167,-73.65,61.14,69,1,22.39,clear sky
33,Upernavik,GL,2022-03-10 16:51:03,72.7868,-56.1549,-2.22,88,100,7.83,overcast clouds
34,Mataura,NZ,2022-03-10 16:48:58,-46.1927,168.8643,59.49,91,66,3.71,broken clouds
35,Impfondo,CG,2022-03-10 16:56:15,1.6381,18.0667,76.96,74,100,6.31,overcast clouds
36,Sokoni,TZ,2022-03-10 16:58:47,-6.4333,39.55,84.06,73,87,12.91,overcast clouds
37,Severo-Kurilsk,RU,2022-03-10 16:50:59,50.6789,156.125,29.08,94,100,18.59,light snow
38,Hasaki,JP,2022-03-10 16:52:11,35.7333,140.8333,43.2,63,31,7.34,scattered clouds
39,Yellowknife,CA,2022-03-10 16:50:53,62.456,-114.3525,-14.71,69,0,10.36,clear sky
40,Aklavik,CA,2022-03-10 16:58:48,68.2191,-135.0107,-16.6,76,75,2.3,broken clouds
41,Ishinomaki,JP,2022-03-10 16:58:48,38.4167,141.3,40.75,84,5,6.24,clear sky
42,Carauari,BR,2022-03-10 16:58:49,-4.8828,-66.8958,87.24,60,84,3.83,broken clouds
43,Butaritari,KI,2022-03-10 16:53:29,3.0707,172.7902,80.6,81,96,14.25,light rain
44,Tucumcari,US,2022-03-10 16:59:50,35.1717,-103.725,29.68,45,15,9.75,few clouds
45,Chokurdakh,RU,2022-03-10 16:59:50,70.6333,147.9167,-7.35,98,100,1.23,overcast clouds
46,Fasa,IR,2022-03-10 16:59:50,28.9383,53.6482,65.44,34,56,4.61,broken clouds
47,Ocos,GT,2022-03-10 16:59:51,14.5094,-92.1933,83.82,59,80,4.83,broken clouds
48,Hilo,US,2022-03-10 16:57:01,19.7297,-155.09,71.62,85,2,3.0,clear sky
49,Cherskiy,RU,2022-03-10 16:59:51,68.75,161.3,10.33,73,95,9.31,overcast clouds
50,Kaitangata,NZ,2022-03-10 16:50:57,-46.2817,169.8464,53.13,96,60,3.2,broken clouds
51,Launceston,AU,2022-03-10 16:59:52,-41.45,147.1667,50.61,82,100,8.05,overcast clouds
52,Klaksvik,FO,2022-03-10 16:59:53,62.2266,-6.589,41.92,91,100,23.51,overcast clouds
53,Fort Nelson,CA,2022-03-10 16:59:53,58.8053,-122.7002,0.99,66,75,0.0,broken clouds
54,Jamestown,US,2022-03-10 16:50:29,42.097,-79.2353,41.02,42,100,5.99,overcast clouds
55,Wieliczka,PL,2022-03-10 16:59:54,49.9874,20.0647,29.95,59,23,5.61,few clouds
56,Muroto,JP,2022-03-10 16:59:54,33.2833,134.15,56.23,61,100,8.03,overcast clouds
57,Puerto Ayora,EC,2022-03-10 16:59:55,-0.7393,-90.3518,84.16,86,51,7.0,broken clouds
58,Punta Arenas,CL,2022-03-10 16:51:04,-53.15,-70.9167,50.11,53,20,9.22,few clouds
59,New Norfolk,AU,2022-03-10 16:59:55,-42.7826,147.0587,54.9,91,1,2.86,clear sky
60,Albany,US,2022-03-10 16:46:33,42.6001,-73.9662,40.26,81,26,1.01,scattered clouds
61,Leningradskiy,RU,2022-03-10 16:59:56,69.3833,178.4167,4.35,76,4,6.17,clear sky
62,Narsaq,GL,2022-03-10 16:59:56,60.9167,-46.05,9.93,57,0,2.24,clear sky
63,Caiaponia,BR,2022-03-10 16:59:57,-16.9567,-51.8103,85.3,51,34,5.37,scattered clouds
64,The Valley,AI,2022-03-10 16:57:33,18.217,-63.0578,82.54,61,20,20.71,few clouds
65,Naze,JP,2022-03-10 16:52:17,28.3667,129.4833,57.7,61,94,6.73,overcast clouds
66,Palmer,US,2022-03-10 16:59:35,42.1584,-72.3287,46.78,62,68,1.99,broken clouds
67,Sioux Lookout,CA,2022-03-10 16:59:03,50.1001,-91.917,1.47,66,20,6.91,few clouds
68,Pangkalanbuun,ID,2022-03-10 16:59:58,-2.6833,111.6167,74.39,98,82,2.62,broken clouds
69,Maldonado,UY,2022-03-10 16:59:59,-34.6667,-54.9167,70.99,73,100,13.6,overcast clouds
70,Geraldton,AU,2022-03-10 16:53:43,-28.7667,114.6,72.01,56,2,3.44,clear sky
71,Qaanaaq,GL,2022-03-10 16:52:21,77.484,-69.3632,-3.32,60,99,3.56,overcast clouds
72,Charters Towers,AU,2022-03-10 16:59:59,-20.1,146.2667,78.08,85,78,9.53,broken clouds
73,Provideniya,RU,2022-03-10 16:53:38,64.3833,-173.3,10.92,53,0,15.41,clear sky
74,Bud,US,2022-03-10 17:00:00,39.447,-86.1758,47.75,59,73,6.38,broken clouds
75,Novo Aripuana,BR,2022-03-10 17:00:01,-5.1206,-60.3797,77.25,85,100,3.33,overcast clouds
76,Sibolga,ID,2022-03-10 17:00:02,1.7427,98.7792,76.44,90,100,3.56,light rain
77,Rongcheng,CN,2022-03-10 17:00:03,30.634,117.8517,61.48,73,90,3.56,overcast clouds
78,Del Rio,US,2022-03-10 17:00:06,29.3627,-100.8968,63.23,50,0,11.99,clear sky
79,Dikson,RU,2022-03-10 16:56:04,73.5069,80.5464,-13.09,98,86,11.7,overcast clouds
80,Tasiilaq,GL,2022-03-10 17:00:09,65.6145,-37.6368,22.44,84,100,21.27,light snow
81,Sisimiut,GL,2022-03-10 17:00:11,66.9395,-53.6735,-3.42,93,77,4.27,broken clouds
82,Erzin,TR,2022-03-10 16:56:16,36.9559,36.2,47.79,85,100,7.65,overcast clouds
83,Bluff,NZ,2022-03-10 17:00:12,-46.6,168.3333,59.81,88,75,7.94,broken clouds
84,Pareora,NZ,2022-03-10 17:00:17,-44.4871,171.2132,59.18,97,20,5.1,few clouds
85,Vaini,TO,2022-03-10 16:50:55,-21.2,-175.2,77.16,88,40,2.3,thunderstorm
86,Sept-Iles,CA,2022-03-10 16:58:54,50.2001,-66.3821,35.06,77,75,11.5,broken clouds
87,Meulaboh,ID,2022-03-10 17:00:23,4.1363,96.1285,74.75,95,100,4.54,heavy intensity rain
88,Ishikari,JP,2022-03-10 17:00:24,43.2397,141.3539,29.26,90,71,8.32,broken clouds
89,Harlingen,US,2022-03-10 17:00:28,26.1906,-97.6961,69.76,85,100,6.91,overcast clouds
90,Atuona,PF,2022-03-10 17:00:30,-9.8,-139.0333,77.97,72,23,17.11,few clouds
91,Mandiana,GN,2022-03-10 17:01:31,10.6333,-8.6833,102.42,8,81,3.06,broken clouds
92,Mitsamiouli,KM,2022-03-10 17:01:31,-11.3847,43.2844,79.88,82,100,3.51,light rain
93,Mitu,CO,2022-03-10 17:00:16,1.1983,-70.1733,84.51,69,86,3.58,light rain
94,Sakakah,SA,2022-03-10 17:01:32,29.9697,40.2064,67.64,42,51,6.69,broken clouds
95,Souillac,MU,2022-03-10 17:01:32,-20.5167,57.5167,79.36,85,8,8.01,clear sky
96,Nalut,LY,2022-03-10 17:01:33,30.3333,10.85,60.37,23,99,8.46,overcast clouds
97,Alyangula,AU,2022-03-10 17:01:33,-13.8483,136.4192,83.77,73,45,8.01,scattered clouds
98,Nuuk,GL,2022-03-10 17:01:31,64.1835,-51.7216,12.81,73,75,4.61,broken clouds
99,Nikolskoye,RU,2022-03-10 16:53:29,59.7035,30.7861,26.49,88,17,6.29,few clouds
100,Mahebourg,MU,2022-03-10 16:52:22,-20.4081,57.7,80.89,83,40,5.75,scattered clouds
101,Mancora,PE,2022-03-10 17:01:34,-4.1078,-81.0475,84.85,56,56,9.57,broken clouds
102,Piacabucu,BR,2022-03-10 17:01:35,-10.4056,-36.4344,85.28,64,99,11.07,overcast clouds
103,Katsuura,JP,2022-03-10 17:01:35,35.1333,140.3,53.13,64,97,7.36,overcast clouds
104,Codrington,AU,2022-03-10 17:01:36,-38.2667,141.9667,56.03,81,25,7.11,scattered clouds
105,Alofi,NU,2022-03-10 17:01:36,-19.0595,-169.9187,81.23,73,100,7.99,light rain
106,Hermanus,ZA,2022-03-10 16:52:13,-34.4187,19.2345,73.8,66,0,16.93,clear sky
107,Anadyr,RU,2022-03-10 16:53:37,64.75,177.4833,5.76,77,0,9.73,clear sky
108,Kodiak,US,2022-03-10 16:52:13,57.79,-152.4072,42.31,87,100,17.27,moderate rain
109,Namibe,AO,2022-03-10 17:01:37,-15.1961,12.1522,74.3,77,23,8.43,few clouds
110,Pevek,RU,2022-03-10 16:55:02,69.7008,170.3133,12.11,63,5,13.35,clear sky
111,Pirovskoye,RU,2022-03-10 17:01:38,57.6267,92.2658,-13.36,100,95,2.68,overcast clouds
112,Samarai,PG,2022-03-10 17:01:39,-10.6167,150.6667,81.52,79,100,5.84,overcast clouds
113,Port Augusta,AU,2022-03-10 17:01:39,-32.5,137.7667,64.44,44,17,5.12,few clouds
114,Mounana,GA,2022-03-10 17:01:40,-1.4085,13.1586,77.13,84,97,1.92,moderate rain
115,Hay River,CA,2022-03-10 16:58:15,60.8156,-115.7999,-13.02,64,20,13.8,few clouds
116,Maraa,BR,2022-03-10 17:01:40,-1.8333,-65.3667,89.56,50,57,5.64,broken clouds
117,Birao,CF,2022-03-10 17:01:41,10.2849,22.7882,93.13,8,69,4.29,broken clouds
118,Miri,MY,2022-03-10 17:00:49,4.4148,114.0089,76.96,87,100,1.21,overcast clouds
119,Saldanha,ZA,2022-03-10 16:57:28,-33.0117,17.9442,80.65,84,15,17.78,few clouds
120,Kruisfontein,ZA,2022-03-10 17:01:41,-34.0033,24.7314,71.89,82,50,7.74,scattered clouds
121,Namatanai,PG,2022-03-10 17:01:42,-3.6667,152.4333,78.8,80,100,2.1,overcast clouds
122,Daru,PG,2022-03-10 17:01:42,-9.0763,143.2092,78.39,88,99,4.81,overcast clouds
123,Mkushi,ZM,2022-03-10 17:01:43,-13.6202,29.3939,65.86,97,43,5.44,scattered clouds
124,Springdale,US,2022-03-10 17:01:43,36.1867,-94.1288,54.72,49,0,12.66,clear sky
125,Tabuk,PH,2022-03-10 17:01:44,17.4189,121.4443,71.71,86,100,2.15,overcast clouds
126,Turukhansk,RU,2022-03-10 17:01:45,65.8167,87.9833,-25.96,100,99,4.59,overcast clouds
127,Riyadh,SA,2022-03-10 16:58:48,24.6877,46.7219,91.54,11,19,17.85,few clouds
128,Cabedelo,BR,2022-03-10 17:01:46,-6.9811,-34.8339,85.82,59,94,14.56,overcast clouds
129,Shenzhen,CN,2022-03-10 16:59:18,22.5455,114.0683,69.75,80,0,5.21,clear sky
130,Saint George,US,2022-03-10 16:51:02,37.1041,-113.5841,41.59,65,100,19.57,overcast clouds
131,Chaves,US,2022-03-10 17:01:47,33.3834,-104.4505,36.01,44,0,14.97,clear sky
132,Iqaluit,CA,2022-03-10 16:53:32,63.7506,-68.5145,-5.31,83,75,2.3,broken clouds
133,Ewa Beach,US,2022-03-10 16:56:23,21.3156,-158.0072,74.7,86,7,3.0,clear sky
134,Hindaun,IN,2022-03-10 17:01:47,26.7167,77.0167,74.53,31,39,2.71,scattered clouds
135,Kavieng,PG,2022-03-10 17:01:48,-2.5744,150.7967,81.46,75,96,3.65,overcast clouds
136,Amapa,BR,2022-03-10 17:01:48,1.0,-52.0,75.33,98,100,1.14,overcast clouds
137,Lagoa,PT,2022-03-10 17:02:49,39.05,-27.9833,56.53,62,100,29.01,overcast clouds
138,Ostrovnoy,RU,2022-03-10 17:02:49,68.0531,39.5131,24.31,87,86,21.83,overcast clouds
139,Saint-Philippe,RE,2022-03-10 17:02:50,-21.3585,55.7679,80.19,84,39,9.53,scattered clouds
140,Havre,FR,2022-03-10 17:02:50,49.5833,0.3333,58.77,58,100,10.36,overcast clouds
141,Port Hawkesbury,CA,2022-03-10 17:02:50,45.6169,-61.3485,43.79,66,27,7.0,scattered clouds
142,Arraial Do Cabo,BR,2022-03-10 17:02:51,-22.9661,-42.0278,79.77,81,3,18.23,clear sky
143,Krasnovishersk,RU,2022-03-10 17:02:51,60.4078,57.082,-7.24,99,67,3.0,broken clouds
144,Saint-Donat-De-Montcalm,CA,2022-03-10 17:02:52,46.3187,-74.2219,28.83,70,57,12.15,broken clouds
145,Mamallapuram,IN,2022-03-10 17:02:52,12.6264,80.1722,82.06,71,19,8.41,few clouds
146,Flinders,AU,2022-03-10 17:02:53,-34.5833,150.8552,63.18,76,93,7.0,overcast clouds
147,Ponta Do Sol,PT,2022-03-10 17:02:53,32.6667,-17.1,70.43,76,40,8.66,scattered clouds
148,Desaguadero,PE,2022-03-10 17:02:54,-16.5656,-69.0417,53.1,60,92,5.19,overcast clouds
149,Alexandria,EG,2022-03-10 17:00:04,31.2156,29.9553,57.2,57,7,28.59,clear sky
150,Airai,TL,2022-03-10 17:02:54,-8.9266,125.4092,60.91,94,99,1.41,overcast clouds
151,Elat,IL,2022-03-10 17:02:55,29.5581,34.9482,67.05,33,7,18.37,clear sky
152,Vestmannaeyjar,IS,2022-03-10 16:53:40,63.4427,-20.2734,47.39,93,100,23.02,fog
153,Olkhovka,RU,2022-03-10 17:02:55,53.2115,60.6069,4.32,97,100,9.66,overcast clouds
154,Lorengau,PG,2022-03-10 17:02:56,-2.0226,147.2712,79.72,78,96,1.63,overcast clouds
155,Tuktoyaktuk,CA,2022-03-10 17:02:56,69.4541,-133.0374,-16.15,100,100,5.97,overcast clouds
156,Aripuana,BR,2022-03-10 17:02:57,-9.1667,-60.6333,77.86,89,95,3.74,overcast clouds
157,Avarua,CK,2022-03-10 16:53:42,-21.2078,-159.775,80.65,83,75,8.05,broken clouds
158,Beneditinos,BR,2022-03-10 17:02:57,-5.45,-42.3667,91.45,50,98,1.43,overcast clouds
159,Allahganj,IN,2022-03-10 17:02:58,27.55,79.6833,72.23,33,0,7.07,clear sky
160,Ishigaki,JP,2022-03-10 17:02:58,24.3448,124.1572,69.39,68,100,14.85,overcast clouds
161,Broome,US,2022-03-10 17:02:58,42.2506,-75.833,43.47,69,0,5.75,clear sky
162,Port Alfred,ZA,2022-03-10 16:53:35,-33.5906,26.891,73.83,86,23,9.75,few clouds
163,Haimen,CN,2022-03-10 17:02:59,23.1935,116.6142,64.72,80,0,0.87,clear sky
164,Verkhnyaya Inta,RU,2022-03-10 17:03:00,65.9811,60.3094,-5.03,95,27,8.23,scattered clouds
165,Husavik,IS,2022-03-10 16:53:40,66.0449,-17.3389,38.28,87,100,11.77,overcast clouds
166,Gazimurskiy Zavod,RU,2022-03-10 17:03:00,51.5461,118.3266,15.66,91,98,11.3,overcast clouds
167,Salinopolis,BR,2022-03-10 17:03:01,-0.6136,-47.3561,79.41,86,92,8.21,moderate rain
168,San Rafael,AR,2022-03-10 17:03:01,-34.6177,-68.3301,75.33,25,0,9.13,clear sky
169,Zonguldak,TR,2022-03-10 17:03:02,41.25,31.8333,27.77,79,100,6.17,light snow
170,Fortuna,US,2022-03-10 17:03:02,40.5982,-124.1573,45.99,93,6,1.99,clear sky
171,Grand Gaube,MU,2022-03-10 17:03:03,-20.0064,57.6608,79.38,86,1,1.99,clear sky
172,Alice Springs,AU,2022-03-10 16:49:36,-23.7,133.8833,66.22,33,9,0.0,clear sky
173,Sao Joao Da Barra,BR,2022-03-10 16:53:33,-21.6403,-41.0511,87.89,72,5,11.39,clear sky
174,Nanortalik,GL,2022-03-10 17:03:03,60.1432,-45.2371,14.31,64,0,13.71,clear sky
175,Yanam,IN,2022-03-10 17:03:04,16.7333,82.2167,72.73,79,2,2.33,clear sky
176,Marsa Matruh,EG,2022-03-10 17:03:04,31.3525,27.2453,54.1,64,32,24.52,scattered clouds
177,Ngunguru,NZ,2022-03-10 17:03:05,-35.6167,174.5,66.27,73,11,10.22,few clouds
178,Baruun-Urt,MN,2022-03-10 17:03:05,46.6806,113.2792,23.5,48,16,2.75,few clouds
179,Maine-Soroa,NE,2022-03-10 17:03:06,13.2114,12.0241,90.73,13,52,12.24,broken clouds
180,Goderich,CA,2022-03-10 17:03:06,43.7501,-81.7165,29.91,70,100,8.19,overcast clouds
181,Verneuil-Sur-Seine,FR,2022-03-10 17:03:07,48.9739,1.9648,61.92,44,0,10.36,clear sky
182,Arrecife,ES,2022-03-10 17:03:07,28.963,-13.5477,66.18,72,20,16.11,few clouds
183,Bilibino,RU,2022-03-10 17:04:08,68.0546,166.4372,-6.23,85,7,4.99,clear sky
184,Longyearbyen,SJ,2022-03-10 17:02:02,78.2186,15.6401,30.04,93,100,13.8,light snow
185,Mountain Home,US,2022-03-10 17:03:00,43.133,-115.6912,24.28,100,0,12.66,clear sky
186,Saint-Georges,GD,2022-03-10 17:04:09,12.0564,-61.7485,78.93,81,94,14.05,overcast clouds
187,Cuamba,MZ,2022-03-10 17:04:09,-14.8031,36.5372,71.83,83,99,4.07,overcast clouds
188,Russell,US,2022-03-10 17:00:15,32.3502,-85.1999,64.96,71,75,3.44,broken clouds
189,Sarangani,PH,2022-03-10 17:04:10,5.4033,125.4636,82.31,78,73,8.34,broken clouds
190,Vila Velha,BR,2022-03-10 16:56:14,-20.3297,-40.2925,80.55,69,20,0.0,few clouds
191,Mar Del Plata,AR,2022-03-10 16:52:38,-38.0023,-57.5575,71.62,63,0,13.8,clear sky
192,Shingu,JP,2022-03-10 17:04:11,33.7333,135.9833,44.51,58,75,5.7,broken clouds
193,Algiers,DZ,2022-03-10 17:04:11,36.7525,3.042,66.02,49,0,8.05,clear sky
194,Porto Seguro,BR,2022-03-10 17:04:12,-16.4497,-39.0647,82.92,83,75,3.44,light rain
195,Tingo Maria,PE,2022-03-10 17:04:12,-9.2895,-76.0088,84.09,57,96,2.68,overcast clouds
196,Fairbanks,US,2022-03-10 17:00:23,64.8378,-147.7164,21.16,81,100,5.75,light snow
197,Ayaviri,PE,2022-03-10 17:04:13,-14.8864,-70.5889,56.39,48,100,3.85,overcast clouds
198,Maningrida,AU,2022-03-10 16:57:35,-12.0667,134.2667,80.19,77,94,1.61,overcast clouds
199,Tigil,RU,2022-03-10 17:04:14,57.8,158.6667,11.97,91,100,2.93,overcast clouds
200,Aguie,NE,2022-03-10 17:04:14,13.506,7.7786,95.88,10,21,11.5,few clouds
201,Mvomero,TZ,2022-03-10 17:04:14,-6.25,38.6667,78.67,78,79,6.22,broken clouds
202,Castro,BR,2022-03-10 17:04:15,-24.7911,-50.0119,75.38,80,62,6.44,broken clouds
203,Constitucion,CL,2022-03-10 17:04:15,-35.3333,-72.4167,68.74,49,0,18.1,clear sky
204,Dawlatabad,AF,2022-03-10 17:04:16,36.4141,64.9053,60.55,65,36,9.95,scattered clouds
205,Acapulco,MX,2022-03-10 17:02:04,16.8634,-99.8901,82.67,53,0,5.77,clear sky
206,Tura,IN,2022-03-10 17:04:16,25.5198,90.2201,70.47,27,3,1.52,clear sky
207,San Cristobal,VE,2022-03-10 17:04:17,7.7669,-72.225,80.33,52,50,4.76,scattered clouds
208,Lavrentiya,RU,2022-03-10 17:04:17,65.5833,-171.0,1.4,69,0,14.41,clear sky
209,Tilichiki,RU,2022-03-10 17:04:18,60.4667,166.1,2.44,91,28,9.95,scattered clouds
210,La Paz,BO,2022-03-10 17:00:06,-16.5,-68.15,54.7,59,97,2.95,overcast clouds
211,Taksimo,RU,2022-03-10 17:03:43,56.3444,114.8794,-1.89,87,95,4.32,overcast clouds
212,Nome,US,2022-03-10 17:04:18,64.5011,-165.4064,19.47,69,0,28.77,clear sky
213,Yangjiang,CN,2022-03-10 17:04:19,21.85,111.9667,66.11,86,5,2.46,clear sky
214,Iquitos,PE,2022-03-10 17:04:19,-3.7481,-73.2472,92.66,46,69,3.67,broken clouds
215,Bambous Virieux,MU,2022-03-10 17:04:20,-20.3428,57.7575,79.21,82,2,9.06,light rain
216,Ilulissat,GL,2022-03-10 17:04:20,69.2167,-51.1,8.62,47,75,1.14,broken clouds
217,Bilma,NE,2022-03-10 17:04:20,18.6853,12.9164,82.71,13,3,11.45,clear sky
218,Puerto Carreno,CO,2022-03-10 17:04:21,6.189,-67.4859,88.68,50,99,3.2,overcast clouds
219,Talnakh,RU,2022-03-10 17:04:22,69.4865,88.3972,-26.39,99,98,5.5,overcast clouds
220,Harindanga,IN,2022-03-10 17:04:22,22.0383,88.3214,76.06,54,62,5.95,broken clouds
221,Necochea,AR,2022-03-10 17:00:14,-38.5473,-58.7368,74.03,36,1,14.63,clear sky
222,Hobart,AU,2022-03-10 17:04:23,-42.8794,147.3294,55.26,71,100,5.75,overcast clouds
223,Phalaborwa,ZA,2022-03-10 17:04:23,-23.943,31.1411,82.27,31,31,6.44,scattered clouds
224,Saint Anthony,US,2022-03-10 17:04:23,45.0205,-93.218,20.89,56,20,12.66,few clouds
225,Vestmanna,FO,2022-03-10 17:04:24,62.1564,-7.1664,40.12,81,20,16.11,few clouds
226,Port Hardy,CA,2022-03-10 17:00:16,50.6996,-127.4199,43.75,68,100,4.36,overcast clouds
227,Sarankhola,BD,2022-03-10 17:04:24,22.3082,89.7897,72.75,50,38,4.76,scattered clouds
228,Hami,CN,2022-03-10 17:04:25,42.8,93.45,50.63,32,100,4.56,overcast clouds
